case_label,bootstrap_index,channel,nu_replay,nu_frozen,nu_abs_diff,pb_abs_diff,pass
random_p080,0,binder_roa,1.0069244544416975,1.0069244544416298,6.772360450213455e-14,1.3704315460216776e-16,True
random_p080,0,xi_over_L,1.0324276195988378,1.0324276195988284,9.325873406851315e-15,1.6653345369377348e-16,True
random_p080,999,binder_roa,1.090009740682404,1.090009740682404,0.0,8.586881206085195e-17,True
random_p080,999,xi_over_L,0.9950226216113731,0.9950226216113732,1.1102230246251565e-16,6.938893903907228e-17,True
random_p080,1999,binder_roa,1.035915413328591,1.0359154133286417,5.062616992290714e-14,9.974659986866641e-17,True
random_p080,1999,xi_over_L,1.020880146021615,1.020880146021615,0.0,3.7470027081099033e-16,True
random_p085,0,binder_roa,1.1979151724228723,1.1979151724228725,2.220446049250313e-16,6.505213034913027e-17,True
random_p085,0,xi_over_L,1.1415409435734896,1.1415409435734896,0.0,1.3877787807814457e-17,True
random_p085,999,binder_roa,1.0925352142832288,1.0925352142832288,0.0,6.418476861114186e-17,True
random_p085,999,xi_over_L,1.1153751365687197,1.1153751365687197,0.0,8.326672684688674e-17,True
random_p085,1999,binder_roa,1.0867293858321305,1.0867293858321303,2.220446049250313e-16,3.469446951953614e-18,True
random_p085,1999,xi_over_L,1.1258739785224967,1.1258739785224967,0.0,0.0,True
random_p090,0,binder_roa,0.9967405691160338,0.9967405691160338,0.0,5.551115123125783e-17,True
random_p090,0,xi_over_L,1.2349999999999999,1.235,2.220446049250313e-16,4.85722573273506e-17,True
random_p090,999,binder_roa,1.2100528214778612,1.2100528214778612,0.0,6.245004513516506e-17,True
random_p090,999,xi_over_L,1.1206688726423268,1.1206688726423268,0.0,6.245004513516506e-17,True
random_p090,1999,binder_roa,0.9554831769335339,0.955483176933534,1.1102230246251565e-16,2.2551405187698492e-17,True
random_p090,1999,xi_over_L,1.1956065124641253,1.1956065124641253,0.0,0.0,True
